frameNo,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17
0,253.3634490966797,281.9242858886719,259.12994384765625,270.4084167480469,233.18064880371094,274.0071105957031,275.7086486816406,264.6504821777344,218.764404296875,285.5229797363281,331.93212890625,302.7967529296875,223.08926391601562,354.61810302734375,422.754638671875,270.4084167480469,148.12466430664062,410.0381774902344,521.506103515625,217.86732482910156,40.72344207763672,474.8149108886719,348.5108337402344,510.80194091796875,275.7086486816406,502.8847961425781,320.39910888671875,671.3042602539062,195.69834899902344,579.8970947265625,286.5208740234375,788.6220092773438,274.26702880859375,650.4317016601562
1,237.97250366210938,286.1553039550781,253.8273162841797,268.8725280761719,225.00039672851562,277.513916015625,273.2854919433594,265.9920959472656,217.79368591308594,287.59552001953125,332.3806457519531,301.2777099609375,220.67637634277344,358.1667175292969,423.9060363769531,265.27197265625,144.28506469726562,414.3356628417969,34.74281311035156,475.5453796386719,40.50819396972656,474.1051940917969,348.2354431152344,508.670654296875,274.726806640625,501.469482421875,321.570556640625,671.41650390625,198.3355255126953,579.2418823242188,274.726806640625,646.2124633789062,274.726806640625,646.9326782226562
2,254.837890625,275.6546630859375,257.0006103515625,263.4155578613281,229.60643005371094,275.6546630859375,273.5812683105469,263.4155578613281,218.07203674316406,289.33367919921875,332.6950378417969,301.5727844238281,225.28103637695312,354.12896728515625,427.8537292480469,252.6163330078125,148.14480590820312,415.32452392578125,37.84721374511719,477.24005126953125,45.777103424072266,470.0405578613281,350.717529296875,506.0379333496094,276.4648742675781,505.3180236816406,315.3934631347656,675.2257080078125,196.445068359375,580.1925659179688,275.7439880371094,645.7078247070312,275.0231018066406,644.2679443359375
3,265.6894836425781,267.5875549316406,266.4095458984375,258.2326354980469,249.12802124023438,266.1483154296875,218.88531494140625,289.89544677734375,220.32545471191406,289.17584228515625,335.5357360839844,298.53076171875,221.04551696777344,358.9779357910156,417.6230773925781,258.2326354980469,417.6230773925781,259.6718444824219,41.02946090698242,476.9938659667969,41.74952697753906,476.9938659667969,352.8172912597656,507.9370422363281,278.6506652832031,500.7409362792969,320.41436767578125,665.531494140625,194.40313720703125,577.7391357421875,274.33026123046875,640.3451538085938,280.09075927734375,647.541259765625
4,213.84732055664062,297.3153076171875,215.28799438476562,285.7939453125,214.5676727294922,285.7939453125,217.44900512695312,292.27471923828125,264.9911193847656,264.9114074707031,226.093017578125,355.6424255371094,326.2196044921875,305.2362976074219,140.37315368652344,424.7708435058594,416.9817810058594,258.43060302734375,42.4075927734375,481.65777587890625,43.127925872802734,480.93768310546875,351.43133544921875,509.0210876464844,280.1181640625,501.1000671386719,319.0162658691406,681.842041015625,197.99996948242188,577.4293823242188,272.1944885253906,639.3568725585938,281.558837890625,649.4381713867188
5,214.1894073486328,298.28289794921875,261.7596740722656,263.750244140625,215.6309356689453,286.0525817871094,216.35169982910156,292.5274658203125,268.96728515625,265.1891174316406,332.394287109375,297.5634460449219,332.394287109375,299.0023193359375,143.55477905273438,423.4637451171875,421.7687683105469,254.39764404296875,41.206634521484375,481.7376403808594,46.2519645690918,477.42108154296875,351.13409423828125,509.07598876953125,279.0579528808594,501.1622314453125,323.0244140625,681.7392578125,196.89114379882812,577.421875,271.850341796875,638.5734252929688,280.4994812011719,647.926025390625
6,220.39759826660156,297.6815490722656,249.23068237304688,273.21954345703125,218.95596313476562,285.4505615234375,267.2513427734375,267.4637756347656,216.07264709472656,292.645263671875,328.5216064453125,299.8399658203125,220.39759826660156,361.7144775390625,415.74163818359375,250.1964569091797,153.36073303222656,422.1500244140625,494.31170654296875,192.63877868652344,54.60749053955078,487.62188720703125,354.47137451171875,507.0476379394531,280.2262268066406,505.6086730957031,321.3133544921875,683.3179931640625,195.16867065429688,578.2752075195312,285.99285888671875,800.5917358398438,278.0637512207031,642.30810546875
7,259.0992736816406,282.01141357421875,260.5411376953125,269.7755126953125,240.35462951660156,275.5335998535156,274.9601135253906,266.1767272949219,218.00523376464844,293.5275573730469,330.47308349609375,297.1263427734375,224.49375915527344,362.6244201660156,414.823974609375,250.342041015625,155.2827911376953,420.9249267578125,49.303466796875,494.3403015136719,52.908199310302734,492.90081787109375,354.9853210449219,507.2959899902344,281.4486389160156,505.85650634765625,324.70550537109375,690.11474609375,193.4929962158203,577.1126098632812,284.3324279785156,651.247802734375,277.8439025878906,644.7699584960938
8,261.8745422363281,281.4654846191406,261.8745422363281,267.7866516113281,242.4208526611328,277.1458740234375,274.1231689453125,267.06671142578125,222.96714782714844,291.5446472167969,334.6457824707031,295.8642883300781,225.8491668701172,361.3786926269531,419.6656494140625,242.58880615234375,151.6369171142578,423.2934265136719,491.7164001464844,187.15353393554688,53.647918701171875,491.6876220703125,354.8199768066406,503.2066345214844,281.3282470703125,502.4866638183594,325.2791748046875,683.9112548828125,192.70582580566406,579.5201416015625,289.2538146972656,794.0618896484375,280.60772705078125,647.1943969726562
9,268.10125732421875,278.1487121582031,265.2181396484375,266.6318359375,248.6402587890625,269.51104736328125,221.97149658203125,289.6655578613281,222.69227600097656,289.6655578613281,337.2958679199219,294.7041931152344,229.1792755126953,358.0469970703125,420.18524169921875,242.15847778320312,157.10154724121094,419.2303771972656,485.7760009765625,188.8929443359375,56.91352081298828,492.65045166015625,356.7568359375,504.8870849609375,284.67913818359375,504.16729736328125,322.88031005859375,684.118408203125,194.58197021484375,576.8675537109375,286.8414611816406,803.60595703125,283.9583435058594,645.2489624023438
10,273.61920166015625,281.4504089355469,277.94140625,268.4921569824219,257.7712097167969,272.81158447265625,228.95660400390625,284.33001708984375,229.67697143554688,284.33001708984375,338.4520568847656,298.72808837890625,229.67697143554688,357.7601318359375,421.2939758300781,245.45526123046875,155.4794158935547,413.9125671386719,56.78945541381836,483.0232238769531,56.78945541381836,483.7431335449219,355.74078369140625,503.90045166015625,281.5432434082031,501.02081298828125,325.4854736328125,680.99658203125,190.05690002441406,578.0504150390625,282.26361083984375,647.8810424804688,282.26361083984375,647.8810424804688
11,280.54217529296875,275.150390625,282.7029724121094,265.0767517089844,264.6964111328125,271.55267333984375,229.403564453125,278.028564453125,230.84408569335938,276.5894775390625,229.403564453125,357.1785583496094,335.2821350097656,299.61492919921875,149.45443725585938,414.7422180175781,420.2730712890625,245.6490478515625,50.77849578857422,478.0621643066406,492.29931640625,185.2072296142578,354.0089416503906,503.9657897949219,280.54217529296875,501.8071594238281,323.7579345703125,683.8521118164062,192.67019653320312,580.9571533203125,276.2206115722656,642.8380737304688,280.54217529296875,642.8380737304688
12,276.98101806640625,271.47271728515625,281.3048095703125,260.6752624511719,261.1271057128906,268.5933837890625,232.30178833007812,277.2313537597656,233.7430419921875,277.2313537597656,341.8379821777344,295.9469299316406,341.8379821777344,298.1064453125,141.50201416015625,413.2792663574219,424.7107849121094,244.11915588378906,46.378448486328125,469.4260559082031,47.81971740722656,468.7062072753906,352.6474914550781,503.9779052734375,278.42230224609375,501.81842041015625,323.8221740722656,681.05615234375,187.62254333496094,581.7196044921875,280.5841979980469,647.22412109375,282.02545166015625,647.22412109375
13,285.131103515625,270.4319152832031,286.5729675292969,255.30821228027344,269.27044677734375,261.0696105957031,236.82823181152344,272.5924377441406,238.9910430908203,271.87225341796875,231.78167724609375,349.6512756347656,342.0852355957031,299.2389221191406,146.71095275878906,402.94427490234375,426.4350280761719,248.1064453125,37.84926223754883,463.4391174316406,38.5702018737793,463.4391174316406,282.9682922363281,503.7689208984375,356.5039978027344,504.4891052246094,321.1780090332031,679.491943359375,322.6199035644531,677.3313598632812,277.9217224121094,647.80419921875,282.24737548828125,647.083984375
14,286.6437683105469,270.0251770019531,290.96856689453125,257.7918395996094,270.7861633300781,263.5487060546875,305.38458251953125,257.0722351074219,241.95411682128906,272.18402099609375,344.30780029296875,302.4076232910156,235.4669189453125,344.14495849609375,427.1998291015625,257.0722351074219,141.76287841796875,400.2745056152344,39.40921401977539,449.92755126953125,40.85081481933594,449.92755126953125,347.19097900390625,509.6551208496094,274.3901672363281,501.0198059082031,324.1253662109375,681.6417236328125,187.1732940673828,582.3356323242188,272.94854736328125,643.5023803710938,273.6693420410156,644.2220458984375
15,286.9261169433594,269.11993408203125,290.5288391113281,256.88421630859375,270.3536682128906,263.3619384765625,305.6602478027344,256.1644592285156,241.53192138671875,272.71868896484375,344.569580078125,302.2283630371094,234.32652282714844,346.852783203125,426.71148681640625,256.1644592285156,142.09701538085938,399.3944091796875,39.77992630004883,449.7768859863281,41.94155502319336,449.7768859863281,347.4517517089844,509.5159606933594,274.6769104003906,500.87896728515625,324.3943786621094,682.255615234375,186.77069091796875,582.2105712890625,272.5152893066406,644.1089477539062,273.95635986328125,644.8287353515625
16,304.5805969238281,272.806640625,308.9011535644531,259.85565185546875,293.7791442871094,261.294677734375,255.6140594482422,263.4531555175781,316.10211181640625,259.85565185546875,238.33175659179688,336.1226806640625,358.5877685546875,309.5011901855469,143.99917602539062,374.2561950683594,440.6787414550781,274.9651794433594,28.783824920654297,411.67022705078125,503.32708740234375,208.0516357421875,276.496826171875,502.3272399902344,349.9466247558594,508.0832824707031,181.4441680908203,578.5942993164062,324.7432556152344,663.4954223632812,259.21453857421875,640.4713745117188,285.85809326171875,798.7614135742188
17,310.64263916015625,265.36309814453125,314.2472839355469,253.84210205078125,299.8287048339844,259.60260009765625,255.13108825683594,262.48284912109375,320.0147399902344,260.3226623535156,237.10784912109375,330.1686706542969,357.5030517578125,310.72698974609375,140.5033416748047,365.45172119140625,441.13079833984375,285.52484130859375,12.898874282836914,401.454833984375,507.4563293457031,211.3584442138672,273.1543273925781,504.4237060546875,348.1309509277344,510.9042663574219,178.71258544921875,579.3101196289062,320.73565673828125,664.9974975585938,265.2240905761719,648.43603515625,284.6891784667969,795.3286743164062
18,316.997802734375,257.6966247558594,322.76397705078125,246.1818389892578,302.58233642578125,246.1818389892578,272.3098449707031,254.81793212890625,328.5301513671875,251.93922424316406,237.71273803710938,326.7853698730469,361.68572998046875,310.23284912109375,129.5967559814453,354.8526611328125,442.4123229980469,303.0361022949219,32.292381286621094,372.1248474121094,513.048095703125,226.75059509277344,263.6605529785156,508.14337158203125,344.3871765136719,511.0220642089844,169.23928833007812,583.7091674804688,319.8808898925781,668.6307983398438,265.10211181640625,652.0782470703125,289.6084289550781,795.2935180664062
19,316.2802429199219,251.0563507080078,326.3731384277344,238.8204803466797,301.1408996582031,238.8204803466797,336.4660339355469,249.61683654785156,274.466796875,250.33657836914062,361.69830322265625,312.9555358886719,239.86256408691406,322.3124084472656,439.5578308105469,312.2358093261719,133.8871307373047,346.064453125,510.20806884765625,246.01805114746094,52.42300796508789,358.3003234863281,337.18695068359375,513.7681274414062,259.32745361328125,506.5705261230469,317.7220764160156,670.6754150390625,171.37503051757812,585.743896484375,257.8856201171875,645.48388671875,285.2806091308594,801.67138671875
20,322.59326171875,259.1393127441406,332.67437744140625,247.623779296875,308.91180419921875,246.90408325195312,338.43499755859375,251.22239685058594,282.2688903808594,249.063232421875,362.19757080078125,318.8760681152344,239.78428649902344,321.75494384765625,438.5258483886719,321.75494384765625,147.6143035888672,334.70989990234375,510.53369140625,256.9801330566406,18.000240325927734,353.422607421875,337.71490478515625,509.6018371582031,256.3460998535156,506.00323486328125,313.2322692871094,679.4556884765625,171.3768768310547,587.33154296875,263.546875,650.6668701171875,262.8267822265625,650.6668701171875
21,321.6909484863281,254.68936157226562,331.7703857421875,244.6083984375,305.13189697265625,242.44818115234375,343.28973388671875,253.2492218017578,283.5331115722656,244.6083984375,359.84881591796875,319.4956359863281,240.33554077148438,319.4956359863281,437.6044006347656,329.57659912109375,156.10028076171875,329.57659912109375,523.99951171875,267.650634765625,32.26725769042969,341.81781005859375,333.2102966308594,509.5940246582031,257.61456298828125,504.5535583496094,312.33148193359375,680.2505493164062,166.17971801757812,588.0816040039062,260.4944152832031,650.7276611328125,260.4944152832031,650.7276611328125
22,335.2134094238281,259.1029357910156,341.6983642578125,246.14181518554688,322.2434387207031,243.98162841796875,348.9039001464844,256.22265625,291.2596435546875,246.14181518554688,357.550537109375,328.9488525390625,240.100341796875,318.86798095703125,426.0030822753906,352.7108459472656,138.50230407714844,320.30810546875,511.0284729003906,294.3858947753906,62.84418487548828,322.4682922363281,330.89007568359375,512.5643920898438,255.9525146484375,502.4835510253906,306.3912353515625,683.2189331054688,163.7216796875,587.4507446289062,256.6730651855469,651.5362548828125,284.0541076660156,797.7085571289062
23,336.2559509277344,264.3479919433594,347.0637512207031,253.5494842529297,325.44818115234375,250.66986083984375,354.2689208984375,257.868896484375,297.34796142578125,244.1907501220703,356.43048095703125,326.2596130371094,240.427001953125,314.0212707519531,424.15924072265625,359.3751220703125,141.71595764160156,312.58148193359375,503.4162292480469,310.4217834472656,18.507299423217773,311.861572265625,329.05078125,516.3138427734375,251.2347869873047,511.9944152832031,303.8326416015625,681.891357421875,161.89048767089844,594.063232421875,256.9989318847656,650.9356079101562,246.91168212890625,644.4564208984375
24,341.00518798828125,263.67132568359375,353.2473449707031,253.5895538330078,329.483154296875,250.70904541015625,356.8479919433594,262.2310791015625,297.79754638671875,249.98890686035156,357.568115234375,333.5235900878906,240.907470703125,313.3600158691406,419.49908447265625,368.80975341796875,138.64938354492188,309.7593994140625,500.8735046386719,321.2814025878906,75.27816772460938,308.31915283203125,329.483154296875,517.8759155273438,248.82888793945312,513.5551147460938,305.7189636230469,682.0647583007812,162.41358947753906,594.2092895507812,240.907470703125,643.1779174804688,285.5553894042969,800.1654052734375
25,348.7898864746094,268.3169250488281,357.4307861328125,258.9586486816406,337.98876953125,255.3592987060547,304.8653259277344,252.4798126220703,302.7051086425781,252.4798126220703,356.7107238769531,335.2647399902344,242.21881103515625,312.22894287109375,415.0367736816406,374.1376647949219,139.2480926513672,302.1507873535156,499.28558349609375,333.82501220703125,33.3970832824707,292.79248046875,250.85971069335938,512.3525390625,249.4195556640625,513.0723876953125,158.6901092529297,595.137451171875,301.9850158691406,679.3621215820312,253.0199432373047,651.2872314453125,282.5429992675781,799.5802612304688
26,350.50732421875,273.4463806152344,362.7552490234375,268.4070739746094,334.65704345703125,258.32855224609375,362.7552490234375,269.1269836425781,313.0429992675781,249.68978881835938,359.8733825683594,338.9569396972656,246.76002502441406,307.281494140625,409.5856018066406,392.94915771484375,143.7332000732422,295.04327392578125,503.966796875,356.23443603515625,29.178922653198242,274.88616943359375,325.29095458984375,518.9310302734375,247.48049926757812,511.0121154785156,163.18582153320312,599.5593872070312,305.8383483886719,673.7086791992188,253.96470642089844,657.151123046875,285.6652526855469,798.2507934570312
27,351.50537109375,275.8766174316406,362.3176574707031,270.119384765625,341.41387939453125,262.2031555175781,369.5259094238281,272.2783508300781,314.7434997558594,251.40830993652344,360.15521240234375,340.6457214355469,246.98635864257812,307.54150390625,399.07952880859375,400.377197265625,151.83802795410156,295.3073425292969,492.0653991699219,376.6285400390625,39.389984130859375,272.2783508300781,322.67254638671875,517.6812133789062,246.98635864257812,513.36328125,302.48956298828125,680.3236083984375,161.9295196533203,599.7220458984375,237.6156768798828,642.9014892578125,284.4690246582031,801.9456176757812
28,362.398193359375,284.5292053222656,370.32733154296875,275.8896789550781,353.0274353027344,271.5699157714844,371.048095703125,278.76953125,319.869384765625,252.8509521484375,361.6773681640625,342.12603759765625,248.50747680664062,307.5679626464844,396.9979248046875,410.5223083496094,149.0333251953125,286.6890869140625,490.7054443359375,393.96319580078125,45.95503616333008,268.6900634765625,319.869384765625,517.79638671875,247.0658416748047,509.8768310546875,300.40704345703125,679.7875366210938,164.8915252685547,601.3118286132812,240.57839965820312,645.2293701171875,284.5488586425781,804.3406982421875
29,365.5374755859375,285.6241455078125,373.4626770019531,274.8249816894531,361.21466064453125,273.38507080078125,375.62408447265625,275.544921875,321.5887756347656,254.66651916503906,360.49420166015625,342.4997253417969,256.74639892578125,305.7825927734375,392.1949157714844,415.214111328125,157.32144165039062,287.0639953613281,487.2970275878906,410.1745300292969,48.53035354614258,263.30584716796875,246.65980529785156,509.52685546875,323.0296936035156,516.7262573242188,160.92379760742188,602.3997192382812,305.0179443359375,682.3135375976562,245.2188720703125,647.7561645507812,285.56524658203125,800.3844604492188
30,361.71807861328125,287.96685791015625,376.1363830566406,280.7658996582031,357.392578125,269.9645080566406,376.8573303222656,283.6462707519531,329.2768249511719,257.722900390625,360.9971618652344,346.29443359375,257.9061584472656,302.36871337890625,386.2292175292969,424.0645446777344,168.51255798339844,279.3257141113281,478.5064392089844,442.7869873046875,61.81696319580078,244.76123046875,314.8585510253906,515.5164794921875,241.32508850097656,502.55474853515625,299.71929931640625,685.4586181640625,162.74520874023438,598.3272705078125,286.7427978515625,785.5515747070312,236.27867126464844,642.2529907226562
31,366.7909240722656,290.559814453125,376.1620178222656,286.2395935058594,355.97808837890625,274.7190856933594,374.7203369140625,286.9596252441406,331.468994140625,261.75848388671875,365.34918212890625,348.1623840332031,257.9417724609375,300.6402587890625,386.2540283203125,428.8060302734375,168.55569458007812,274.7190856933594,476.36090087890625,459.7674255371094,68.3568115234375,239.43748474121094,312.7267761230469,514.4898681640625,239.9203643798828,500.0892639160156,296.8679504394531,679.3773193359375,164.23057556152344,600.893798828125,239.9203643798828,643.375732421875,239.19952392578125,643.375732421875
32,366.1116638183594,295.5606384277344,376.9175720214844,286.19842529296875,356.7465515136719,276.83624267578125,378.3583984375,292.6799621582031,333.6939392089844,260.2723693847656,364.6708679199219,353.894287109375,262.3749084472656,299.1614685058594,383.401123046875,429.5119934082031,157.91775512695312,262.432861328125,468.4076232910156,471.28179931640625,72.19084930419922,233.62611389160156,309.2005310058594,512.3314208984375,238.60189819335938,497.9280090332031,295.5130310058594,681.571044921875,164.40130615234375,596.5911254882812,233.5591278076172,642.6819458007812,233.5591278076172,642.6819458007812
33,376.7928161621094,302.449462890625,382.5517883300781,292.3690185546875,371.0339050292969,288.76885986328125,341.519287109375,266.4477844238281,338.63983154296875,262.84765625,365.99481201171875,352.13177490234375,261.6139831542969,301.0093994140625,382.5517883300781,434.2155456542969,170.1907501220703,265.00775146484375,463.8968505859375,480.29766845703125,70.84899139404297,221.8057403564453,309.125244140625,510.5390625,236.41859436035156,495.4183654785156,294.0080261230469,681.1869506835938,166.59141540527344,601.2633056640625,234.97885131835938,641.5851440429688,234.97885131835938,642.3051147460938
