frameNo,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17
34,381.052490234375,303.21875,387.53546142578125,295.2987365722656,376.0102233886719,289.53875732421875,346.4767150878906,268.65875244140625,338.5531005859375,265.05877685546875,368.0865783691406,355.7786560058594,268.6811828613281,298.8987121582031,380.3321533203125,440.0185852050781,178.6400604248047,254.2587890625,455.24639892578125,494.7384948730469,92.20057678222656,220.4188232421875,302.5366516113281,522.0984497070312,230.5037384033203,500.49847412109375,294.613037109375,683.3782958984375,164.2334747314453,602.7384033203125,282.3674621582031,800.0181274414062,235.5460662841797,649.538330078125
35,382.06903076171875,305.48004150390625,387.11395263671875,293.2412414550781,377.02410888671875,290.36151123046875,349.637451171875,269.4835205078125,343.8718566894531,263.0041809082031,366.9342956542969,353.71533203125,266.0361022949219,294.68109130859375,377.02410888671875,437.2272644042969,177.38980102539062,247.8856201171875,451.25640869140625,496.26153564453125,67.84314727783203,189.57130432128906,302.0711669921875,517.1394653320312,232.1631317138672,496.26153564453125,290.5399475097656,684.8831787109375,161.53436279296875,600.6513671875,233.60452270507812,648.166748046875,234.32522583007812,648.88671875
36,378.59527587890625,303.6783447265625,385.796142578125,293.6010437011719,371.3944091796875,284.96337890625,379.31536865234375,293.6010437011719,344.0311279296875,263.3691711425781,364.19354248046875,354.7846374511719,269.14215087890625,295.7604675292969,377.87518310546875,439.0020446777344,177.691162109375,247.53343200683594,448.4436340332031,500.9054260253906,85.52009582519531,189.9488983154297,300.825927734375,518.1807861328125,230.25746154785156,497.3063659667969,291.4648132324219,685.895751953125,161.12916564941406,602.3981323242188,234.57797241210938,649.9053955078125,236.73825073242188,650.6251831054688
37,374.1011962890625,300.6548767089844,382.0306091308594,291.2996826171875,364.7301330566406,278.34637451171875,386.355712890625,298.4959716796875,343.82537841796875,266.832275390625,366.1718444824219,359.66448974609375,278.9486083984375,300.6548767089844,379.147216796875,443.1414794921875,185.2377166748047,251.7200927734375,445.4656982421875,505.02960205078125,447.62823486328125,505.7492370605469,299.13250732421875,515.1043701171875,231.372314453125,493.5155029296875,292.6448059082031,680.619140625,163.61212158203125,600.7402954101562,280.39031982421875,802.9560546875,232.8140411376953,646.076904296875
38,379.8515319824219,302.89715576171875,388.4969482421875,297.1400146484375,386.33563232421875,296.4203796386719,351.7538757324219,274.11151123046875,347.43115234375,266.91510009765625,367.60382080078125,359.0291748046875,364.7220153808594,358.30950927734375,379.1310729980469,443.2272033691406,378.41064453125,443.9468078613281,438.2082214355469,507.994873046875,438.92864990234375,509.4341735839844,229.2769012451172,502.2377624511719,302.0426330566406,512.3126831054688,289.0744934082031,680.7088012695312,163.71572875976562,601.5482177734375,281.1495056152344,804.4869995117188,233.59963989257812,646.1659545898438
39,383.39544677734375,307.3709716796875,389.8790283203125,295.8515625,384.11578369140625,294.4116516113281,350.25689697265625,272.09283447265625,345.21405029296875,265.6131591796875,366.1057434082031,357.04840087890625,363.9445495605469,356.32843017578125,377.6322021484375,443.44390869140625,377.6322021484375,446.3237609863281,436.7052307128906,510.400390625,436.7052307128906,510.400390625,231.39036560058594,498.8809814453125,303.4306945800781,509.680419921875,289.7430114746094,678.1516723632812,165.8336944580078,603.2755126953125,280.3777770996094,803.4251098632812,237.15362548828125,651.5130004882812
40,386.15960693359375,307.5712890625,389.7616271972656,296.05584716796875,386.15960693359375,295.3360900878906,355.1822509765625,273.7445983886719,344.37615966796875,265.10797119140625,364.5474853515625,356.5121154785156,276.658203125,297.4952697753906,377.5147399902344,447.19647216796875,185.8872833251953,249.27420043945312,434.42669677734375,509.8118896484375,434.42669677734375,510.5315856933594,298.27032470703125,519.887939453125,302.5927429199219,509.8118896484375,288.90509033203125,683.9835205078125,165.71597290039062,601.9357299804688,278.0990295410156,801.2975463867188,236.31556701660156,650.8765258789062
41,342.93597412109375,262.7082214355469,352.2929382324219,261.26861572265625,345.8150329589844,252.63108825683594,371.0069274902344,288.620849609375,344.37548828125,264.1477966308594,363.8092041015625,357.00146484375,272.3987121582031,298.697998046875,375.3254699707031,440.4977722167969,186.74636840820312,250.4716796875,433.626708984375,508.87841796875,103.97308349609375,195.0474090576172,299.0301208496094,518.9555053710938,230.65220642089844,495.92205810546875,288.2336120605469,681.62939453125,165.15335083007812,601.01220703125,279.59637451171875,798.236328125,233.53125,647.7989501953125
42,338.6512145996094,264.5806884765625,353.05792236328125,260.2625427246094,344.41387939453125,255.94435119628906,369.6256408691406,291.2093811035156,339.37152099609375,259.5428466796875,361.7019348144531,360.3000793457031,268.77862548828125,299.8457336425781,374.66796875,443.0649719238281,182.3383331298828,254.5049591064453,431.57452392578125,511.4359436035156,87.2540054321289,200.5278778076172,301.1937255859375,522.9511108398438,230.600830078125,500.64056396484375,290.3887023925781,676.9657592773438,167.21127319335938,603.556884765625,281.7446594238281,799.3138427734375,233.48216247558594,651.0567016601562
43,375.48260498046875,304.1271057128906,382.6802062988281,296.9326477050781,369.72454833984375,286.1409912109375,342.3736877441406,265.277099609375,339.4946594238281,262.3993225097656,362.52691650390625,358.08544921875,266.0792541503906,299.09100341796875,376.202392578125,443.6993408203125,172.5105743408203,250.16876220703125,428.0249938964844,507.72991943359375,84.69996643066406,208.44097900390625,301.347412109375,521.3993530273438,233.6900634765625,499.0965881347656,292.7103271484375,681.1160888671875,169.63153076171875,601.9771728515625,233.6900634765625,645.143798828125,235.12960815429688,646.5827026367188
44,375.38531494140625,303.82550048828125,382.5914001464844,293.02752685546875,372.50286865234375,287.98846435546875,343.6784973144531,264.23284912109375,336.472412109375,260.6335144042969,364.576171875,355.6559143066406,266.57330322265625,302.38580322265625,377.5471496582031,442.759765625,175.055908203125,252.7150115966797,430.8722229003906,506.1080017089844,83.53851318359375,205.2038116455078,233.42527770996094,503.9484558105469,308.36865234375,517.6258544921875,294.67706298828125,681.0355224609375,172.1734619140625,600.4105224609375,235.58709716796875,645.7620849609375,237.0283203125,646.4819946289062
45,370.307861328125,295.1660461425781,381.1057434082031,284.3695373535156,353.7511901855469,271.4137268066406,375.34686279296875,286.5288391113281,331.4356384277344,259.8974609375,366.7086181640625,352.027587890625,264.489013671875,297.3253173828125,381.1057434082031,439.1193542480469,168.74813842773438,257.7381591796875,434.37506103515625,503.1785888671875,78.04625701904297,215.99168395996094,307.6803894042969,514.6948852539062,234.97491455078125,503.1785888671875,294.72296142578125,676.6423950195312,173.06729125976562,600.3471069335938,285.3648376464844,793.96435546875,242.17347717285156,647.8516845703125
46,368.2955627441406,296.52313232421875,377.659912109375,285.0008850097656,360.37188720703125,280.6800231933594,377.659912109375,286.441162109375,330.838134765625,259.7959289550781,363.97357177734375,351.2538757324219,260.2452087402344,298.6835632324219,382.7023010253906,434.07012939453125,169.48294067382812,260.5160827636719,439.6087646484375,501.7634582519531,75.11896514892578,227.38954162597656,310.6687316894531,511.845458984375,240.07583618164062,499.6029968261719,295.5416564941406,680.3585205078125,175.24562072753906,601.1429443359375,283.29595947265625,797.0214233398438,245.1181640625,648.6723022460938
47,363.9607238769531,289.758544921875,376.936279296875,281.1255187988281,356.03125,276.089599609375,379.8196716308594,286.16143798828125,327.1968078613281,262.4206848144531,363.2398986816406,347.3119812011719,257.2732238769531,300.5498352050781,381.2614440917969,427.8868103027344,173.65328979492188,267.45660400390625,438.9303283691406,494.0732727050781,62.640621185302734,225.7303466796875,309.8961181640625,515.6558227539062,239.97256469726562,496.9509582519531,295.4789123535156,674.6471557617188,176.5367431640625,597.66943359375,284.6659851074219,797.6676025390625,248.62290954589844,652.34521484375
48,356.42657470703125,284.245849609375,370.10772705078125,277.0442810058594,347.78582763671875,264.8016357421875,375.8683166503906,284.245849609375,324.02374267578125,256.1597900390625,362.9071350097656,349.7799377441406,258.498046875,298.64892578125,384.5090026855469,428.9969787597656,159.12942504882812,263.361328125,442.8341064453125,493.8108825683594,66.9614028930664,231.6745147705078,308.9024353027344,518.2962036132812,237.6162567138672,498.8519592285156,296.661376953125,674.56982421875,174.97079467773438,598.2333984375,284.4203186035156,797.71630859375,244.81686401367188,649.3644409179688
49,362.5518493652344,290.4914245605469,371.1982116699219,278.2617492675781,356.78759765625,276.82293701171875,370.4776916503906,278.98114013671875,320.7611389160156,257.3992919921875,361.8313293457031,347.3235778808594,255.19296264648438,302.0017395019531,386.3293151855469,425.01812744140625,160.80361938476562,272.506591796875,446.13323974609375,483.2890625,54.88579559326172,234.37869262695312,312.1147766113281,510.6260070800781,242.2234344482422,498.3963317871094,294.82208251953125,679.6836547851562,179.53738403320312,600.5503540039062,244.38504028320312,647.3109741210938,243.66448974609375,647.3109741210938
50,353.7313537597656,280.8917541503906,363.82275390625,271.5308837890625,340.035888671875,262.89007568359375,366.70599365234375,279.45159912109375,314.80743408203125,257.12957763671875,362.3811340332031,347.8578796386719,255.70069885253906,303.9338684082031,388.3304138183594,422.024658203125,168.48223876953125,280.17169189453125,448.157958984375,476.74969482421875,52.43124008178711,238.40785217285156,312.6449890136719,512.0328979492188,242.00523376464844,501.23193359375,296.0662536621094,674.0477905273438,181.45687866210938,603.4813232421875,286.6956787109375,791.4185180664062,244.88848876953125,650.2855834960938
51,349.3944396972656,278.5133056640625,360.20013427734375,269.1510314941406,335.707275390625,261.2291259765625,367.4039001464844,272.75189208984375,310.4940185546875,256.9080810546875,360.9205017089844,344.0491638183594,251.42300415039062,302.9992370605469,390.4560241699219,420.3876037597656,162.8164825439453,280.673828125,450.2474365234375,469.3594970703125,54.75974655151367,250.426513671875,311.9347839355469,514.01025390625,237.73580932617188,504.64801025390625,296.0864562988281,676.7696533203125,185.14820861816406,603.3118286132812,286.7215270996094,791.9974975585938,246.38035583496094,650.1231689453125
52,344.6267395019531,275.9244689941406,358.30633544921875,265.1275329589844,334.5469970703125,262.9681396484375,367.66607666015625,265.8473205566406,309.3476867675781,255.05039978027344,359.7463073730469,340.70611572265625,250.30931091308594,306.8757019042969,391.4254150390625,417.0045166015625,158.15184020996094,285.2818298339844,455.503662109375,462.35162353515625,42.955013275146484,255.77020263671875,315.1075439453125,515.6165771484375,243.10951232910156,502.66021728515625,296.3880310058594,679.0101928710938,184.07113647460938,601.2722778320312,284.14837646484375,796.3369750976562,246.70941162109375,650.938232421875
53,338.4931335449219,270.8277587890625,352.17510986328125,260.0273132324219,324.8111267089844,253.54702758789062,354.33544921875,263.62744140625,299.6074523925781,251.3869171142578,353.6153259277344,335.6305847167969,244.1593780517578,305.3892517089844,388.9004211425781,404.0335693359375,150.54576110839844,293.1487121582031,460.19085693359375,446.5154113769531,31.728464126586914,272.98785400390625,315.44976806640625,511.3182067871094,242.71917724609375,505.5579528808594,293.84661865234375,681.9656372070312,183.6705780029297,597.7219848632812,247.03982543945312,651.0042724609375,246.31968688964844,648.8441772460938
54,334.9394226074219,268.1496887207031,345.02874755859375,258.7939453125,319.805419921875,256.6349182128906,351.5147705078125,260.2333068847656,293.8614196777344,253.03656005859375,351.5147705078125,331.48101806640625,241.97340393066406,309.89080810546875,389.7101135253906,400.5697326660156,149.72805786132812,299.0956726074219,461.7767639160156,437.9927978515625,32.259368896484375,286.8612365722656,316.9227294921875,512.8388671875,246.2974090576172,507.08148193359375,293.1407470703125,687.7196044921875,185.04071044921875,599.91943359375,247.73873901367188,652.4556884765625,247.01808166503906,649.5769653320312
55,331.1414794921875,269.2074279785156,339.78973388671875,259.1347351074219,315.286376953125,254.81788635253906,342.6725158691406,261.2931823730469,289.3415832519531,255.53736877441406,349.15869140625,332.52154541015625,240.33482360839844,313.09564208984375,388.7965087890625,395.83563232421875,144.4833221435547,304.4618835449219,467.3515319824219,428.2121887207031,29.173255920410156,300.14501953125,317.44842529296875,513.110595703125,242.4968719482422,505.19635009765625,187.00390625,597.28955078125,187.724609375,598.009033203125,249.70375061035156,649.8115234375,248.9830780029297,648.37255859375
56,322.757568359375,270.99078369140625,331.40380859375,260.1902160644531,309.78814697265625,259.4701843261719,340.7705993652344,260.9102783203125,283.1288757324219,258.0301208496094,346.5347595214844,330.7537536621094,235.57444763183594,317.7931213378906,390.4865417480469,391.2367858886719,151.99398803710938,314.19293212890625,471.9054870605469,417.8781433105469,87.8675765991211,309.1526794433594,319.87548828125,510.0427551269531,244.94122314453125,508.60272216796875,297.539306640625,675.6510620117188,188.02005004882812,602.2073974609375,250.70541381835938,650.4497680664062,250.70541381835938,650.4497680664062
57,313.92572021484375,267.2981262207031,321.12652587890625,255.7819366455078,297.3638916015625,256.501708984375,271.4410400390625,257.94122314453125,329.7674865722656,260.10052490234375,231.1165771484375,320.5605163574219,339.1285095214844,327.7581481933594,387.37384033203125,379.5810241699219,387.37384033203125,379.5810241699219,484.58453369140625,394.6960144042969,483.8644714355469,394.6960144042969,254.1591339111328,505.5393981933594,323.2867431640625,514.1765747070312,192.23228454589844,601.987548828125,303.8446044921875,673.2439575195312,254.1591339111328,651.651123046875,282.24224853515625,794.8837890625
58,311.7623596191406,270.5024719238281,320.4093017578125,258.263427734375,297.3508605957031,258.263427734375,262.7632751464844,258.263427734375,264.92498779296875,258.9833679199219,339.1442565917969,327.3778991699219,226.013916015625,323.7781982421875,390.3050842285156,373.4542236328125,137.3831787109375,333.8573913574219,486.1415710449219,381.3736267089844,485.42095947265625,380.6536560058594,324.01214599609375,514.56298828125,249.79290771484375,510.9632873535156,191.42630004882812,605.2758178710938,191.42630004882812,604.5557861328125,253.3957977294922,651.3521118164062,280.05706787109375,802.5401000976562
59,295.47515869140625,272.68560791015625,306.9996032714844,261.1738586425781,283.9507141113281,261.1738586425781,313.4820861816406,261.8933410644531,258.02069091796875,261.8933410644531,337.2512512207031,328.0859069824219,221.28652954101562,330.9638671875,390.55181884765625,367.6575927734375,108.2029037475586,343.9145812988281,488.5096130371094,366.9380798339844,39.77650833129883,355.42633056640625,324.2862548828125,514.432373046875,249.37738037109375,511.5544738769531,303.398193359375,680.63330078125,193.9159698486328,605.8069458007812,283.9507141113281,785.6781005859375,258.02069091796875,651.8539428710938
60,303.546630859375,271.1910095214844,304.98681640625,258.9604797363281,288.42486572265625,260.3993835449219,252.42066955566406,262.55767822265625,308.58721923828125,261.1188049316406,219.2967987060547,332.3436584472656,333.0700988769531,321.5520324707031,119.2051010131836,355.3658447265625,394.2772216796875,363.2796936035156,491.48858642578125,353.92694091796875,487.88818359375,354.6463928222656,252.42066955566406,514.3627319335938,325.8692321777344,514.3627319335938,196.9741973876953,607.8903198242188,304.2667236328125,671.2012939453125,255.30099487304688,649.6180419921875,281.2240295410156,801.4205322265625
61,291.58538818359375,268.33709716796875,293.0272521972656,256.81878662109375,277.88775634765625,261.1381530761719,241.1204071044922,268.33709716796875,299.5155944824219,261.1381530761719,215.88792419433594,337.4469299316406,327.6318054199219,318.0097961425781,117.84168243408203,365.5228271484375,399.003662109375,346.80560302734375,497.7708740234375,317.2898864746094,493.4452819824219,318.0097961425781,257.7017517089844,509.501708984375,332.6783142089844,517.4205322265625,196.42286682128906,604.5277709960938,308.166748046875,671.4779663085938,258.42266845703125,650.6010131835938,282.9342346191406,802.498779296875
62,283.14483642578125,268.9314270019531,285.30596923828125,255.97219848632812,266.57598876953125,259.5719909667969,296.8321228027344,257.412109375,238.48104858398438,271.09130859375,329.2493591308594,319.32843017578125,215.4287567138672,339.4872131347656,401.2877197265625,338.7672424316406,117.45659637451172,376.92498779296875,496.3783264160156,304.20928955078125,496.3783264160156,304.20928955078125,329.9697570800781,516.5966186523438,255.77024841308594,514.436767578125,301.8747863769531,687.2264404296875,196.69879150390625,608.0311889648438,256.4906311035156,646.9088134765625,257.931396484375,646.1888427734375
63,275.482421875,270.85968017578125,279.0865478515625,257.1849060058594,258.18280029296875,261.5032653808594,230.07090759277344,272.29913330078125,232.2333526611328,273.01885986328125,328.8229675292969,320.52069091796875,329.5437927246094,319.8009338378906,97.44037628173828,389.6142272949219,402.34637451171875,330.5968322753906,493.1694641113281,293.171142578125,492.44866943359375,293.890869140625,258.18280029296875,509.8082580566406,257.46197509765625,509.0885009765625,303.5943603515625,685.4210815429688,202.67982482910156,604.0921630859375,258.18280029296875,648.715087890625,282.69061279296875,802.0164794921875
64,268.35308837890625,273.2080993652344,275.5610656738281,260.97705078125,251.05401611328125,263.8549499511719,224.3845672607422,275.3665466308594,226.54693603515625,276.08599853515625,328.1791687011719,320.69342041015625,328.89996337890625,319.9739685058594,104.73242950439453,393.3603515625,404.5835266113281,323.57135009765625,3.1001954078674316,431.4925537109375,487.4750671386719,283.28076171875,259.70355224609375,508.4762878417969,258.261962890625,516.3905639648438,306.5552978515625,677.5528564453125,200.59828186035156,611.3612060546875,259.70355224609375,650.9323120117188,259.70355224609375,649.4933471679688
65,261.6134948730469,270.08416748046875,263.0540466308594,258.5679931640625,243.60659790039062,266.4853820800781,278.1798400878906,263.6063232421875,221.9983367919922,280.1608581542969,327.87884521484375,315.42919921875,215.51585388183594,346.3789367675781,406.3889465332031,310.3908386230469,407.10919189453125,311.110595703125,5.195354461669922,451.46417236328125,492.10174560546875,258.5679931640625,331.4802551269531,510.4846496582031,261.6134948730469,510.4846496582031,198.22923278808594,609.0919799804688,201.8306121826172,607.6525268554688,262.3337707519531,650.118408203125,259.4526672363281,642.2010498046875
66,263.156005859375,275.1305236816406,264.59600830078125,263.61260986328125,246.5957794189453,267.9317932128906,215.63531494140625,282.3291931152344,217.07534790039062,282.3291931152344,323.6368713378906,316.16302490234375,210.59523010253906,353.5962219238281,407.87811279296875,302.48553466796875,410.7580871582031,302.48553466796875,8.272329330444336,457.97723388671875,491.3992614746094,247.0556182861328,332.99700927734375,510.52764892578125,263.156005859375,511.24755859375,304.19659423828125,686.8955078125,201.235107421875,609.149658203125,264.59600830078125,652.3418579101562,262.4360046386719,648.0225830078125
67,215.87576293945312,285.4187316894531,233.87680053710938,271.0174865722656,213.7156219482422,274.6177978515625,263.39849853515625,265.2569885253906,212.27554321289062,284.69866943359375,324.6020202636719,314.94134521484375,212.99559020996094,353.1046447753906,409.5669860839844,298.3798828125,410.2869873046875,299.0999450683594,486.6114501953125,242.21498107910156,485.8913879394531,242.21498107910156,333.96258544921875,510.7984619140625,262.678466796875,510.7984619140625,309.4811706542969,687.9338989257812,200.7548828125,610.1671142578125,262.678466796875,645.4502563476562,260.5183410644531,644.7301635742188
68,211.19451904296875,288.5625,249.37525939941406,265.530517578125,220.55960083007812,274.16748046875,265.223876953125,265.530517578125,210.47413635253906,287.12298583984375,322.134765625,312.314208984375,210.47413635253906,354.7794494628906,408.5817565917969,290.00201416015625,121.1456298828125,418.1173400878906,487.82476806640625,236.02078247070312,14.527722358703613,472.09857177734375,335.82220458984375,510.2452697753906,263.7830810546875,511.68475341796875,308.4473571777344,696.6603393554688,201.82943725585938,611.0101928710938,266.6646423339844,650.596435546875,264.50347900390625,649.1569213867188
